relative_path	bytes	sha256
docs/handoffs/archive/T7_2026-08-13_v3_1_u_repair_cycle1_terminal_scientific_review.md	19227	7552b2dbc19269be0eb11b61ae8eb04c55a1225d10db1962d881e0f6ac7925c1
docs/handoffs/archive/T7_2026-08-13_v3_1_u_repair_cycle2_environment_clarification_review.md	14020	f30bff27a4e39d9959cc5b50fd3abe790490c0180f278a583832ca6e2d4016f6
docs/handoffs/archive/T7_2026-08-13_v3_1_u_repair_cycle2_implementation_delta_recheck_1.md	17794	c5f827cbbc61c413d269c611e34cf72c72433a63752e71dcace21f670cec4210
docs/handoffs/archive/T7_2026-08-13_v3_1_u_repair_cycle2_implementation_delta_recheck_2.md	17145	a0556466626efb2215cd9d9bcb5739668e7ab7b81b1420a4c1409937ce9cb7e9
docs/handoffs/archive/T7_2026-08-13_v3_1_u_repair_cycle2_implementation_delta_review.md	22445	4c4f048eb909f5f714f76d7f6c55c3429da6f80396bd2683976ca4a826df7499
docs/handoffs/archive/T7_2026-08-13_v3_1_u_repair_cycle2_package_delta_recheck_1.md	15816	f67ce9fa3f0b3f65a7ad34c736c06236f1b0c87674a0e943e8b749f1ca9387e5
docs/handoffs/archive/T7_2026-08-13_v3_1_u_repair_cycle2_package_review.md	19219	08e206d58b178bbed0ae96f7aa395db67f4c2bcb4620a5cd996f00afb028b23f
docs/handoffs/archive/T7_2026-08-13_v3_1_u_repair_cycle2_sentinel_review.md	24004	e51f32f1f7d633ff78a653d9ab2a0a49d5c1ef0d32c57f84cb9fda63abc80b55
docs/handoffs/archive/T7_2026-08-13_v3_1_x_authority_bridge_delta_review.md	12360	f807a6d05eeb577890f544069db1b408120cbe4a1eb9e676a89ac04e06aa9f9c
docs/handoffs/archive/T7_2026-08-13_v3_1_x_authority_bridge_package_review.md	10044	58e7137b3bc78affd202d05dc2a959d206e553868c92ddaa1d5bb92a8e264475
docs/handoffs/archive/T7_2026-08-13_v3_1_x_external_direct_route_implementation_delta_recheck_1.md	20670	e1dde2575e8ad328062ef360a5146bb02d29d2ea3b462ea5e72d566d4d645285
docs/handoffs/archive/T7_2026-08-13_v3_1_x_external_direct_route_implementation_delta_recheck_2.md	13766	549440b9d528112eb4cad4882fdae16d105295ad8f86e077ebfe1a163edbb26c
docs/handoffs/archive/T7_2026-08-13_v3_1_x_external_direct_route_implementation_review.md	24204	43227b575af051b7beee0c1e568c7842b6724bbb12bb85aebc8389d6b7d2c393
docs/handoffs/archive/T7_2026-08-13_v3_1_x_external_direct_route_package_review.md	12296	4ecfdbbf0df84657fb4a24d0ebb8143c4bb0b01cdc3d925b4eca4bf4df0bad50
docs/handoffs/archive/T7_2026-08-13_v3_1_x_external_direct_route_sentinel_terminal_review.md	19760	cf4ba0a25527f0298bf3f18ba03a19b4a849a592db30bc610c2bb0749015d772
docs/handoffs/archive/T7_2026-08-13_v3_1_x_external_direct_sentinel_attempt_0002_terminal_review.md	28307	7f002b2e2abb5a80d0836ff4d458a52842af4aad337db0d1e50c8dc1ce8da232
docs/handoffs/archive/T7_2026-08-13_v3_1_x_sentinel_attempt_0002_preconsumption_launch_incident_review.md	15018	7caa3f99e8cc2ff3eadd0b54754cc336aa5ab7fa2748acfdb1eae194cf4f3614
docs/handoffs/archive/T7_2026-08-13_v3_1_x_sentinel_repair_cycle1_dispatch_namespace_control_plane_review.md	15838	72c8b1aeb26103b7d9786ba79d57553afa975f65f2d6832c6a8590add35d8edd
docs/handoffs/archive/T7_2026-08-13_v3_1_x_sentinel_repair_cycle1_dispatch_namespace_delta_review.md	17121	5a2a3a0f531f777ac0c8299078a645cc0a466158078882dd4e3ad2f38631e498
docs/handoffs/archive/T7_2026-08-13_v3_1_x_sentinel_repair_cycle1_implementation_delta_review.md	15822	789f13fe1236a4226606bd61e1c7930d6b9de80b7bcc10df27c95995f7a6c6ce
docs/handoffs/archive/T7_2026-08-13_v3_1_x_sentinel_repair_cycle1_package_review.md	15061	94bbce737b26d80149f19b5b15c8dcf56a29371f55cb5fad21ddb3c8ac61d9bd
docs/handoffs/archive/T7_2026-08-13_v3_1_x_sentinel_repair_cycle2_source_ledger_implementation_delta_review.md	18823	e5f9b9503e16b053525dfba7dacb661abc433211d49dcccb2c5c9dc442af1dee
docs/handoffs/archive/T7_2026-08-13_v3_1_x_sentinel_repair_cycle2_source_ledger_package_delta_review_1.md	9918	4acf5aa7e09874576da100a3b9c7c6acee2ea033d7da798dde689f1611da5685
docs/handoffs/archive/T7_2026-08-13_v3_1_x_sentinel_repair_cycle2_source_ledger_package_review.md	22249	57b218fad41946f3d462eaab2e35d9c63ab3e771ac2799d54d4a3845529a041b
docs/handoffs/archive/T7_2026-08-13_v3_1_y_external_protocol_package_delta_review_1.md	27000	63c1ae9286fa5cb7b07ee4c2995a7cf6bb71f9e1bc941399d46861f65f1aa499
docs/handoffs/archive/T7_2026-08-13_v3_1_y_external_protocol_package_delta_review_2.md	21787	0ad54e21f62d233e6c26720918c85ac6dfdb12f254f02d6169ed4af348df9dd4
docs/handoffs/archive/T7_2026-08-13_v3_1_y_external_protocol_package_review.md	33804	1cc0da4cdfd7c9aecf7306ba7dd7b10219ce14f93e3a1c8bca37afe12417ac6b
docs/phase6_v3_0_formula_map.md	6787	e5b556667c28ac8b611430d2dfb4faa5da82b9c7f0c8251251029e3f8c8d0eac
docs/phase6_v3_0_literature_matrix.md	8370	088834348e980b81f814340a2a2c460b5bf11239521085c358bed7a90f603328
docs/phase6_v3_0_phase_taxonomy.md	5285	fb91f4cf888dd4984174304783875c9f2e591490df8519bafd2e0b0f73053460
docs/phase6_v3_0_validation_contract.md	13447	0f8b8c96e01321231377c857ab40d710aa80ac06dce9084029fe2914b1ef37d3
docs/phase6_v3_1_hp_unitarity_replacement_design.md	10214	243f312182528b10a895cef679d195dcedfd97d7a2e02e388449ae3af313dd28
docs/phase6_v3_1_repair_cycle1_design.md	12338	710eecce86e7372c837335ef630cfda94e4e718ac1f7490773e15fa11f349270
docs/phase6_v3_1_repair_cycle2_design.md	15847	746d8753408bdb74cd1a9597108a63cf3c67842dc6cbedcbbb56fb68c0f967a7
docs/phase6_v3_1_u_repair_cycle1_design.md	11102	efa30a32e46db3e64ced8bfad95b720a0aae003e5361b81526d5801ffa48f1ff
docs/phase6_v3_1_u_repair_cycle2_design.md	13477	ce57d7e8fd6cc4fc61398e448260368662d9aa39da2d53ec4e1342b84d4d0029
docs/phase6_v3_1_u_resume_controller_design.md	12030	094235c0ce0158521da81ec0587899dc6dc942ab92866e8afe8f3102487fa9d7
docs/phase6_v3_1_x_authority_bridge_design.md	3077	4c7bb43098bf489bd3b24650626d269fed18ef5a0a08995171faeb5c476fef26
docs/phase6_v3_1_x_external_direct_route_design.md	11744	9a75c6f80cd8360438d395caf887a13b8c88e97faef94139c6ed4dfeba4fdb8d
docs/phase6_v3_1_x_external_route_redesign_analysis.md	27154	b937011e9ee932cbe41aa58d2fbd3cb849e503c083d09570ce281c3f15331661
docs/phase6_v3_1_x_sentinel_repair_cycle1_design.md	4924	b576f96063d3245dd1e37940d4c5b7603983cbf2ef912af6550aa6f1c3274970
docs/phase6_v3_1_x_sentinel_repair_cycle2_source_ledger_design.md	29559	582bc3248a6acf7164485203d317b2cdc0d2a7819a13dcdb584e86e9a90bebdf
docs/phase6_v3_1_y_external_protocol_design.md	14717	78fc6d2d62549ebb907c80685f41222d0e5be5f85329e071cd0510c5da20bb44
docs/phase6_v3_1_y_external_protocol_redesign_analysis.md	45713	4e4f6eff3b22c170bf9502d86c3d5af70d5221a5aa746ac266f77e5065c60cd0
docs/phase6_v3_1_z_generated_machine_authority_design.md	32452	f67a44404c9434fbff77443622228c0c08e8c7dc7598b0f9d806ebca37f103ca
docs/phase6_v3_1_z_generated_machine_authority_redesign_analysis.md	114461	4d300bb9891763f7efa12d1f67bf993a98c39c93a49672618af6f1255472cd13
docs/prompts/phase6_t4_v3_1_hp_unitarity_replacement.md	5658	a1bffc42a381489dadd483edf2e6952d97ce236fbad3fe9ca82eb8b0ca862945
docs/prompts/phase6_t4_v3_1_mode_greybody.md	15168	7e377f64782b8311e111469f53eeb182190d30347ffe0d9853a41b96deeafab6
docs/prompts/phase6_t4_v3_1_repair_cycle1.md	5026	40324abfede42f5ce484d34909cd1a20eeaf2e9cc35b290a8f40921af116f0d2
docs/prompts/phase6_t4_v3_1_repair_cycle2.md	4226	f2d0b45613ca8c10c5b36715379f215644dce31079e577ff11279b478ec81ed9
docs/prompts/phase6_t4_v3_1_u_repair_cycle1.md	5390	5a4bf3c05424671b23a95e11ecbffbdd5e65304fbf43f9b1f6e38c910bf48c15
docs/prompts/phase6_t4_v3_1_u_repair_cycle2.md	6338	8287aaff8564554a56bc3cc673c825019f8ead955612eae33ab3543c4b208e80
docs/prompts/phase6_t4_v3_1_u_resume_controller.md	6319	72e40f540d3f406c6d1af79931d425b9efc8e5517f21d6e91ba9b1c8b0333b05
docs/prompts/phase6_t4_v3_1_x_external_direct_route.md	4979	3c65164bcad33e7f86e993c2ec9536643cc5f2ec5c179020c923902e8caf4c4f
docs/prompts/phase6_t4_v3_1_x_external_route_redesign_analysis.md	6678	4dfe99653bef581837892eba6daeb9a31bff5f60b734115ea85070cc23c2ca07
docs/prompts/phase6_t4_v3_1_y_external_protocol_redesign_analysis.md	3916	653cd1e8a20fdb6085c5bf1c3081ca19f1632176a3a915bf20798a885a903fb6
docs/prompts/phase6_t4_v3_1_z_generated_machine_authority_redesign_analysis.md	5420	6a7a6ecfe6d06be1630a9b9df3c266138c30b5e3bd4de4a2783c748da6b07d14
docs/prompts/phase6_t6_v3_1_x_authority_bridge_implementation.md	1242	12042b33581629203be96dcab5ad7fb0e73a45e1e123a0d24d9b1e4116142b7a
docs/prompts/phase6_t6_v3_1_x_sentinel_repair_cycle1_implementation.md	2011	6f8608c9dee71f17a0b4c8003923be94538a1a93c72c37308d89a08942921bd2
docs/prompts/phase6_t6_v3_1_x_sentinel_repair_cycle2_source_ledger_implementation.md	4513	d78e6ba25a8b8f8885d75552e50fbe52f9715fd4288d1a58982021448da2d97f
docs/prompts/phase6_t6_v3_1_y_external_protocol_implementation.md	5061	32ec19023973a4f49801efaa9dade8fd47d97e5919befd5f7634191f50a576a5
docs/prompts/phase6_t6_v3_1_z_generated_machine_authority_implementation.md	10754	6177b08fae29ebf7c8a6a19a6f0ef32e990aa4f669afdf53c25706dbc2204fe7
docs/prompts/phase6_t7_v3_1_delta_review_cycle1.md	2529	6b247f5736813d2ba9eb9ea415688a21dd7dc4948659f8bd21d747f90be0498e
docs/prompts/phase6_t7_v3_1_delta_review_cycle2.md	2640	8bab4d149876e3876559db021340be1a6151bf6c9c1cd6bcfc29ec653ae29724
docs/prompts/phase6_t7_v3_1_hp_unitarity_package_review.md	4249	a07d3723a89ea65422df947c7534fa6db0a4dfe2ebef4b35235aa4fc8d0c3b6a
docs/prompts/phase6_t7_v3_1_hp_unitarity_review.md	3298	8822263a09bde6d5b0bd3b2c00117eb5ac1648ae9f804a4e71380b27fa90cb82
docs/prompts/phase6_t7_v3_1_repair_cycle2_package_review.md	2750	27022e735bd61ce7aa41eee26c77f52de77df5aa69ee56d5a41b99b7ec420b19
docs/prompts/phase6_t7_v3_1_repair_package_review.md	2167	1485857eb0fc9151261031f976daa90234abe4a9b493f1b039cdc5b37e30d1f4
docs/prompts/phase6_t7_v3_1_review.md	11303	058cea918e0c41537b4af8b3973dbe9d378cd3b612aad884ac986d14733d3899
docs/prompts/phase6_t7_v3_1_u_repair_cycle1_delta_review.md	3455	c2be5b0b965868e62225252d1d8eb89444d8b5375d5947139b5829fd7564bd4e
docs/prompts/phase6_t7_v3_1_u_repair_cycle1_package_review.md	3367	4fd5518036df72ac5dac19fe469687b6a1b0484ba7952a22d66d4f9140ebfe23
docs/prompts/phase6_t7_v3_1_u_repair_cycle2_delta_review.md	2567	ca46dac66d322c3953e7a926d62f46ff19be48ec161a97c7b42aa0e83043335f
docs/prompts/phase6_t7_v3_1_u_repair_cycle2_package_review.md	2838	3b1d9083f5de33dee9be5e716ee465edad06050768f621f89993c0f10285959b
docs/prompts/phase6_t7_v3_1_u_repair_cycle2_sentinel_review.md	2167	5bbf2996a7af96b282a1c699c74e85a04f7030b9bd5c2bcb33d4c0a99c33e617
docs/prompts/phase6_t7_v3_1_u_resume_controller_delta_review.md	4067	d61acbb61787746a5442dedbf52caa7815376bff482edd2ba5450e1c278e457a
docs/prompts/phase6_t7_v3_1_u_resume_controller_package_review.md	5299	05edd09266673bc0edb3428d25c33d7b3ea209019ed3ca8ca5424499bc6a1952
docs/prompts/phase6_t7_v3_1_x_authority_bridge_delta_review.md	1468	3be1ad2cfa1f638049ae05cee27a9812e664ded907a18a7bb8484897bdc5418d
docs/prompts/phase6_t7_v3_1_x_authority_bridge_package_review.md	1582	a180f5c9a7e63149670f0f3753d3179f5cd610c3cef43a65c979bd3a570b7ca4
docs/prompts/phase6_t7_v3_1_x_external_direct_route_package_review.md	3259	7faaab2183328b83dc5c85c82bfb5c6695ca5d028fdab7180538afa7c2c3ce5b
docs/prompts/phase6_t7_v3_1_x_external_direct_route_science_review.md	2958	339d5d9609e37f263ca3b3c615e5048f4059c80accc03183e02a74df6ffebd7f
docs/prompts/phase6_t7_v3_1_x_sentinel_repair_cycle1_delta_review.md	2131	8e0aa130a66c16b2deb6d335ff1303375f9e96489843a87aacc5d3bd8decd4b4
docs/prompts/phase6_t7_v3_1_x_sentinel_repair_cycle1_package_review.md	2428	23fdd60c3b67ffb88b1c6e8a764d20c37bf9be5c221af807623021dae084f108
docs/prompts/phase6_t7_v3_1_x_sentinel_repair_cycle2_package_review.md	2297	88a1f87d9c1c5bba94ef3c3db83ab5023ddd2b685d9406c0cddc2940bdfb795c
docs/prompts/phase6_t7_v3_1_x_sentinel_repair_cycle2_source_ledger_delta_review.md	2671	52096dc832fed2bc64153273e3d5d69ac446ac96ccf63bf468d12e7b25162aa1
docs/prompts/phase6_t7_v3_1_x_source_load_micro_sentinel_terminal_review.md	2934	1cf801469dc13fd076a5dd87e86c728b3b5c1c681c24f5d59e507f6172ab7c75
docs/prompts/phase6_t7_v3_1_y_external_protocol_implementation_review.md	2347	9bd7f90e1615e82db053461a60de23389d18fbe61171f6ee7253741dc87665f0
docs/prompts/phase6_t7_v3_1_y_external_protocol_package_review.md	2594	2c4487fb3fab836f297a8b0bb405f0b51acdeb68593f901541a475cb48c8cb01
docs/prompts/phase6_t7_v3_1_y_full_sentinel_review.md	1445	9a40e2334989235bfc50690046b870318678ea7e7b64e31f155582a82d0f80c4
docs/prompts/phase6_t7_v3_1_y_science_review.md	1745	c5d30024c7418888d267b9de044ae3336acbf709894d89dbf89b44d5b23e112b
docs/prompts/phase6_t7_v3_1_y_source_load_micro_review.md	1394	157b0e943d170c60779d4eef1a28c3086f8c89b2a88795849c32f95b4d8051d0
docs/prompts/phase6_t7_v3_1_y_wolfram_protocol_compatibility_review.md	1790	1571a13fe7e88bd03012a375dcd8abfc7c913db85c00db36f053a33f0cf0cafb
docs/prompts/phase6_t7_v3_1_z_full_sentinel_review.md	9856	f468d3f673a5ffd04b8caa978765754c21b33c2d05e04c291934213a900d83dd
docs/prompts/phase6_t7_v3_1_z_generated_machine_authority_implementation_review.md	9866	8d449e69dc9fe3895200a4a66001725310bc080a5d29179fb223472b7440a5a0
docs/prompts/phase6_t7_v3_1_z_generated_machine_authority_package_review.md	10801	146a8431a3d47d7f8d833068dbb0710e61e241969bcef172dc24ad5c5b8a9345
docs/prompts/phase6_t7_v3_1_z_science_review.md	10512	a1192b34b0789ce08bd65b9517c486a65fecdf6664976e32df75bfcc0cf497d0
docs/prompts/phase6_t7_v3_1_z_source_load_micro_review.md	9425	12dfbbf860f5859116a91d0149047703492d18849c9807f121567edf02bae4b2
docs/prompts/phase6_t7_v3_1_z_wolfram_compatibility_review.md	9867	94e476f85f78f61eb0293b4c001ebe429246d5462505bc0856cf421edb9dfccb
docs/prompts/phase6_v3_master_prompt.md	27933	f8c48d9379efcc2534748e33b62a302ba7bd6fe11282b4b4ad6e7a9ae850b1c7
docs/reports/phase6_v3_1_all_versions_failure_defect_report_20260814.md	22472	a707e9ca893af160932a0012a03623356b1905f3a45b1b8c0ef5e1c314b13f93
docs/reports/phase6_v3_1_computation_bundle_README_20260814.md	1418	f93156240d46f6c2d045bd993f8c51051221278e7092bfb9df5eb119b719d995
docs/review_gate_liveness_protocol.md	7571	3dac4a6acf9021ed917cbf911a67d13827a97f3593b67c011ee7c1f162015181
docs/templates/t7_gate_verdict_template.md	3420	3ac1fe9969b253be034aa6a6ccf37d6daa9168c1685554049c143b6d9513179d
generated/phase6_v3_1_z/authority_progression.json	13901	1251d073482754900c0063c82fd14bcecef66620a1c519df1099f867004c6837
generated/phase6_v3_1_z/bundle_root.json	483	91ea795f5644f9b2b03a68c255d97a3be2d92d11319b9f55a2001a59d9a0c980
generated/phase6_v3_1_z/compatibility_observer.wls	4840326	ca60cbf93bf84e0e1dfc9ddeb9264d21bda25b00d37a8142a15455f8b8916d11
generated/phase6_v3_1_z/conformance_vectors/conformance_expansion_index.json	878	f008f4448b4c29d87ca87cd690425248629e5df6822dd5764ebc96f832acf3b3
generated/phase6_v3_1_z/conformance_vectors/conformance_vectors_0000_000000000_000000158.jsonl	251601	5859c41ac437cb76a88d7092836d50db45b01f4ab9ef277b87efa6ef5a28274a
generated/phase6_v3_1_z/digest_dag.json	23158	20a2dff53c7a2eb89936c0740058d6409548055c3f3f983c5e86b566a9aa1fec
generated/phase6_v3_1_z/leaf_manifest.json	128828	e111679723272a4c03967e20729e950222197097aa330859fbd449ea36f40ddf
generated/phase6_v3_1_z/operation_dags.json	212166	709069d740f47217589051564cc3a5d116bd24b0b889f820e94513b2ba21842d
generated/phase6_v3_1_z/package_checkpoint.json	130094	94429a5b85b32ceb08e298b992d85d79d5fde938245884f63de56deb7ccd6ab2
generated/phase6_v3_1_z/path_grammar.json	2612	5dd8ad91844c36a588d692dbd1e1b740e63a2c46f3863f1f9d3ffccba96d36bd
generated/phase6_v3_1_z/resource_projection.json	13765	2a6a1ee033b5ee40981ccea5d569b30cbc74121a3292fe64d26376f5f99aec27
generated/phase6_v3_1_z/schema_catalog.json	3110664	c22aede7e73b8874834be3b08b912b7842e55e47c0997d33ba28525a7fe421b8
generated/phase6_v3_1_z/shard_inventory.json	136208	53c2265946610e2d3e71bcfa5c4bda18a2e4a5fa0af5acc16e7d000188771752
generated/phase6_v3_1_z/validator_python.py	11894	1e86886a4500339a4bd365eeee1bd693a34ffc02cc34bd4d20e8dde6804ff3f5
generated/phase6_v3_1_z/validator_wolfram.wl	8026	94718510f8421053651286e8ad3d9a32457ec346ec9a3ec060d630ce1f4714c2
project.md	39517	fdba5646eb0d9bb0776ea6148e509d91124871cf371ac08a7229b10e18b63b9a
